Wheel build:
-rw-r--r--@ 1 jeff  staff  726180 Apr 28 04:35 dist/py_gzkit-0.25.18-py3-none-any.whl

--- gzkit/chores/ files in wheel ---
     5314  02-02-2020 00:00   gzkit/chores/AGENTS.md
     7146  02-02-2020 00:00   gzkit/chores/README.md
     7889  02-02-2020 00:00   gzkit/chores/__init__.py
    10182  02-02-2020 00:00   gzkit/chores/registry.json
     1955  02-02-2020 00:00   gzkit/chores/agents-md-architectural-boundaries/CHORE.md
      317  02-02-2020 00:00   gzkit/chores/agents-md-architectural-boundaries/README.md
     1967  02-02-2020 00:00   gzkit/chores/agents-md-architectural-boundaries/acceptance.json
     1177  02-02-2020 00:00   gzkit/chores/arb-pattern-extraction/CHORE.md
      180  02-02-2020 00:00   gzkit/chores/arb-pattern-extraction/README.md
      130  02-02-2020 00:00   gzkit/chores/arb-pattern-extraction/acceptance.json
     1255  02-02-2020 00:00   gzkit/chores/cli-contract-governance/CHORE.md
      184  02-02-2020 00:00   gzkit/chores/cli-contract-governance/README.md
      235  02-02-2020 00:00   gzkit/chores/cli-contract-governance/acceptance.json
     5922  02-02-2020 00:00   gzkit/chores/complexity-reduction-xenon/CHORE.md
      204  02-02-2020 00:00   gzkit/chores/complexity-reduction-xenon/README.md
      279  02-02-2020 00:00   gzkit/chores/complexity-reduction-xenon/acceptance.json
     1323  02-02-2020 00:00   gzkit/chores/config-paths-remediation/CHORE.md
      170  02-02-2020 00:00   gzkit/chores/config-paths-remediation/README.md
      244  02-02-2020 00:00   gzkit/chores/config-paths-remediation/acceptance.json
     3363  02-02-2020 00:00   gzkit/chores/control-surface-rule-conflicts/CHORE.md
      749  02-02-2020 00:00   gzkit/chores/control-surface-rule-conflicts/README.md
      659  02-02-2020 00:00   gzkit/chores/control-surface-rule-conflicts/acceptance.json
     3396  02-02-2020 00:00   gzkit/chores/control-surface-rule-vs-check-drift/CHORE.md
      519  02-02-2020 00:00   gzkit/chores/control-surface-rule-vs-check-drift/README.md
     1115  02-02-2020 00:00   gzkit/chores/control-surface-rule-vs-check-drift/acceptance.json
     3512  02-02-2020 00:00   gzkit/chores/control-surface-skill-rule-reachability/CHORE.md
      496  02-02-2020 00:00   gzkit/chores/control-surface-skill-rule-reachability/README.md
      931  02-02-2020 00:00   gzkit/chores/control-surface-skill-rule-reachability/acceptance.json
